Human_Entrez_ID	Evo_Age_Group
55554	G5
51372	G5
144535	G3
7328	G1
83943	G1
283459	G2
373	G2
84061	G3
5998	G4
5827	G3
81544	G3
221079	G3
1946	G3
57150	G3
114879	G1
64755	G2
10229	G1
58511	G2
55742	G2
401207	G3
2230	G2
60482	G2
205327	G2
83440	G2
162466	G3
90121	G3
27235	G1
5437	G2
254042	G2
3355	G2
81551	G3
80834	G5
79139	G2
84269	G3
252839	G2
2582	G1
2787	G3
8660	G3
55795	G1
348801	G5
9261	G3
80153	G2
5173	G3
121256	G3
23014	G3
123606	G3
57642	G4
151195	G3
8941	G4
145173	G2
407738	G3
9113	G3
140700	G3
84893	G3
54602	G3
439921	G6
53942	G3
113730	G5
134549	G5
54810	G3
9333	G5
2888	G3
118788	G3
6446	G2
388121	G3
84978	G3
84057	G1
91574	G3
57182	G3
55321	G3
92181	G2
338811	G3
222546	G3
286464	G4
11124	G2
3249	G2
56171	G2
30010	G3
1757	G1
3998	G2
6530	G2
56261	G2
201780	G4
147965	G5
55850	G2
1103	G2
349149	G5
9180	G4
84131	G3
8673	G3
404636	G3
200185	G2
6524	G3
598	G3
55072	G3
3594	G4
90871	G5
64983	G3
22846	G3
54455	G3
50484	G3
10671	G2
23333	G2
126119	G2
389541	G3
55020	G2
10157	G1
79064	G2
23769	G3
83460	G2
388789	
55773	G2
51194	G1
23264	G4
80097	G3
124641	G2
255027	G2
100128569	G5
440957	G5
84905	G3
142679	G2
170622	
375307	G3
152926	G3
51021	G2
27258	G2
57721	G1
79717	G1
283212	G3
9895	G3
80183	G4
10465	G1
80006	G1
25945	G4
285521	G2
374659	G2
54512	G1
60561	G1
257068	G2
80308	G1
440145	G3
56942	G3
1955	G3
200407	G3
79716	G2
10616	G3
9681	G2
79029	G3
92597	G2
65990	G3
10137	G3
140801	G2
92106	G3
10184	G3
114881	G4
79574	G3
60490	G1
119559	G3
1520	G3
28971	G3
115416	G4
3750	G3
128989	G2
56910	G2
84545	G2
93058	G2
128486	G2
83636	G2
728489	G4
56943	G3
27257	G1
645191	G3
84988	G2
8260	G2
338692	G2
51074	G1
29945	G2
51264	G2
91647	G1
23768	G3
23130	G2
160851	G2
145853	G2
84306	G2
23508	G3
4717	G5
79038	G3
8139	G3
57192	G3
84418	G6
79752	G1
2882	G1
55178	G2
56704	G3
8270	G3
84270	G3
654429	G3
51258	G3
56157	G5
93487	G4
1353	G1
80305	G2
119032	G3
51122	G3
22845	G3
57595	G3
100505876	
153339	G1
23469	G4
22876	G2
374882	G3
255919	G2
9997	G3
51454	G2
54344	G3
222255	G4
113675	G1
312	G2
130612	G3
9409	G1
8483	G3
11157	G1
9855	G2
28972	G3
55129	G2
6675	G1
56241	G2
51763	G3
63933	G4
55572	G2
57125	G4
51642	G3
84890	G2
192668	G5
55323	G3
29103	G3
57154	G3
112858	G1
9107	G1
6602	G2
11161	G3
93627	G2
387787	G1
112483	G1
643866	G5
339487	G2
54968	G2
375484	G5
57171	G1
196743	G3
7092	G2
9616	G2
124045	G5
9882	G3
10289	G3
51588	G3
9325	G2
28977	G3
23480	G2
27010	G2
79140	G3
29883	G1
78988	G3
51390	G2
51691	G2
54926	G1
6728	G2
766	G2
84277	G4
4708	G3
63931	G2
51504	G2
388722	G5
3654	G3
286257	G5
84317	G3
162427	G3
192286	G3
55052	G2
26065	G3
81034	G1
151651	G3
8905	G1
10478	G1
50512	G4
84315	G1
51249	G3
83723	G2
23585	G2
79411	G2
4943	G3
26235	G2
118426	G2
112487	G3
54951	G3
84065	G2
51522	G3
399512	G1
219402	G3
150684	G3
7105	G2
59286	G1
23632	G3
124817	G3
114822	G3
51430	G3
25904	G2
3775	G2
55014	G2
7172	G3
23463	G1
161253	G5
79719	G3
10280	G1
977	G2
51310	G3
51654	G2
10682	G1
2258	G3
81858	G3
4162	G3
55871	G1
114757	G3
51085	G5
55829	G3
81706	G3
4795	G3
26472	G3
339479	G3
10231	G2
121278	G2
94122	G3
152137	G4
57172	G3
157567	G3
10237	G1
57001	G2
94103	G1
10011	G3
51099	G2
283237	G3
57827	G5
6992	G3
10404	G2
55788	G1
90507	G3
10667	G1
115024	G2
51669	G2
79109	G2
390916	G2
255374	G2
55297	G4
148223	G5
157657	G3
4338	G1
79934	G2
2939	G4
201626	G2
10101	G1
79072	G3
79786	G3
403313	G2
414919	G2
57085	G3
9317	G2
3765	G3
8934	G4
25981	G3
10282	G2
3717	G3
54471	G3
80772	G2
10422	G2
11019	G1
8560	G3
51324	G3
29090	G2
54675	G2
116238	G3
57179	G3
54931	G2
196500	G4
140739	G2
100996939	G3
84696	G1
11267	G1
56180	G2
79644	G2
84320	G2
79144	G3
56006	G3
90809	G2
83475	G1
222662	G2
51527	G3
266812	G5
140838	G2
54974	G1
6048	G3
55101	G3
123263	G2
83862	G2
23341	G2
200014	G3
285613	G5
64400	G2
79748	G5
147007	G3
201191	G3
284615	G3
10186	G3
6014	G2
55793	G3
29058	G3
503542	G5
55273	G3
201965	G2
55256	G2
51110	G1
90416	G3
83590	G3
123207	G2
23568	G2
64172	G2
54516	G1
196463	G2
137872	G1
80775	G2
87769	G2
8446	G2
9538	G2
84522	G3
80774	G3
27351	G1
79031	G1
130617	G2
154791	G3
51117	G1
401152	G5
84326	G2
54946	G5
55486	G1
23399	G1
26136	G2
79888	G2
125488	G2
516	G4
3938	G3
2342	G2
8344	G5
147381	G4
59084	G2
4814	G3
6415	G3
7320	G1
166	G3
1381	G3
7326	G1
5092	G2
11337	G3
23557	G3
199	G5
6777	G2
1606	G3
2028	G2
407	G3
10941	G5
5495	G2
5771	G2
6532	G3
1800	G1
175	G1
157	G2
2875	G1
2984	G3
1036	G1
5770	G3
5502	G5
8034	G1
761	G4
80776	G2
1962	G3
567	G3
1392	G3
5664	G2
10196	G1
8312	G3
1120	G2
10567	G2
5801	G3
113444	G3
339983	G3
221710	G3
2647	G2
27242	G3
55761	G3
54442	G2
64855	G3
90624	G3
201229	G3
57149	G3
79184	G4
79133	G1
497661	G5
400224	G2
644096	G3
91289	G2
147463	G2
56134	G3
51340	G1
80790	G3
6376	G5
28232	G3
51499	G3
262	G1
23452	G3
9776	G3
153241	G3
91522	G3
81035	G3
64784	G3
51428	G2
79009	G5
140876	G3
2209	G5
388698	G6
3034	G2
8355	G2
10642	G2
10643	G3
4176	G1
57534	G2
79983	G4
10418	G2
7051	G2
85451	G3
51538	G5
55205	G3
51333	G5
126	G4
102724023	G3
1646	G5
474384	G3
10384	G3
3118	G5
441518	G5
8290	G2
153743	
220717	
83955	
10357	
388799	G5
645027	
440804	G5
9576	G3
